word,surprise,anger,sadness,happy,fear
ability ,0.047831636,0.023596939,0.013392858,0.015943877,0.04017858
able ,1.82E-04,1.76E-04,2.19E-04,2.44E-04,1.86E-04
abuse ,1.77E-04,0.13736264,0.001240695,0.001595179,0.002658632
academy ,0.021428574,0.007142858,0.007142858,0.092857145,0.035714287
accept ,0.006766918,0.048872184,0.018796993,0.024812032,0.038345866
acceptance ,0.008241759,0.013736265,0.024725277,0.024812032,0.013736265
accounting ,0.017857144,0.017857144,0.053571433,0.08928572,0.017857144
accuracy ,0.107142866,0.035714287,0.035714287,0.035714287,0.035714287
achieve ,0.004147466,0.005069125,0.006912442,0.12211982,0.005069125
acid ,0.017857144,0.017857144,0.125,0.017857144,0.017857144
active ,0.035714287,0.026190478,0.05,0.026190478,0.011904763
activities ,3.46E-05,4.72E-05,5.98E-05,2.20E-05,1.57E-05
adding ,0.0487013,0.022727275,0.016233768,0.02922078,0.035714287
addresses ,0.107142866,0.035714287,0.035714287,0.035714287,0.035714287
administrator ,0.035714287,0.035714287,0.035714287,0.035714287,0.107142866
adobe ,0.035714287,0.035714287,0.107142866,0.035714287,0.035714287
adult ,0.05075188,0.028195491,0.020676693,0.013157894,0.035714287
adults ,0.042857148,0.033333335,0.014285715,0.023809526,0.033333335
advanced ,3.45E-06,3.45E-06,1.73E-05,1.04E-05,1.04E-05
advantage ,0.02813853,0.015151517,0.032467537,0.015151517,0.036796536
adventure ,0.022796353,0.013677813,0.06838906,0.016717326,0.025835866
advertisement ,0.035714287,0.035714287,0.035714287,0.035714287,0.107142866
affairs ,0.012605043,0.004201681,0.012605043,0.03781513,0.021008406
age ,1.71E-04,9.54E-05,7.76E-05,5.99E-05,1.13E-04
agree ,0.043154765,0.03125,0.016369049,0.02529762,0.02529762
agreed ,0.017857144,0.048469387,0.012755103,0.022959184,0.033163264
ahead ,0.01940994,0.0318323,0.01940994,0.014751554,0.058229815
aids ,0.023809526,0.023809526,0.11904762,0.023809526,0.023809526
aim ,0.08928572,0.017857144,0.017857144,0.053571433,0.017857144
alabama ,0.035714287,0.035714287,0.035714287,0.107142866,0.035714287
alaska ,0.071428575,0.014285715,0.042857148,0.014285715,0.042857148
alert ,0.008503402,0.005102041,0.00170068,0.011904763,0.120748304
allow ,0.00931677,0.025879918,0.025879918,0.03830228,0.046583854
amateur ,0.053571433,0.053571433,0.017857144,0.017857144,0.053571433
amazing ,0.13505618,6.10E-04,6.74E-04,0.005296951,0.001316212
amendment ,0.017857144,0.017857144,0.053571433,0.053571433,0.053571433
americans ,0.029761905,0.029761905,0.017857144,0.017857144,0.029761905
amounts ,0.005952382,0.005952382,0.077380955,0.017857144,0.041666668
anal ,0.035714287,0.107142866,0.035714287,0.035714287,0.035714287
analysis ,1.06E-05,3.54E-06,3.54E-06,3.54E-06,3.54E-06
andrew ,0.083333336,0.011904763,0.011904763,0.011904763,0.05952381
anime ,0.083333336,0.035714287,0.011904763,0.035714287,0.011904763
ann ,0.083333336,0.011904763,0.011904763,0.035714287,0.035714287
announced ,0.010204082,0.037414968,0.010204082,0.071428575,0.010204082
anonymous ,0.021428574,0.035714287,0.05,0.021428574,0.035714287
answer ,0.023148147,0.04431217,0.012566138,0.025793651,0.03505291
ap ,0.035714287,0.035714287,0.035714287,0.035714287,0.107142866
apartment ,0.041071434,0.033928573,0.01964286,0.026785716,0.026785716
apartments ,0.035714287,0.107142866,0.035714287,0.035714287,0.035714287
appeal ,0.021428574,0.035714287,0.06428572,0.035714287,0.007142858
appears ,0.017006803,0.030612247,0.023809526,0.037414968,0.04421769
applicable ,0.01948052,0.006493507,0.006493507,0.045454547,0.05844156
approval ,0.003018109,0.001006036,0.005030181,0.13581489,0.001006036
approved ,6.44E-04,0.003217503,0.003217503,0.13706565,6.44E-04
approximately ,0.030612247,0.030612247,0.071428575,0.010204082,0.030612247
ar ,0.053571433,0.017857144,0.017857144,0.017857144,0.08928572
areas ,3.52E-05,2.24E-05,2.88E-05,3.52E-05,3.52E-05
arms ,0.036989797,0.016581632,0.021683674,0.04209184,0.024234693
army ,0.019230772,0.019230772,0.013736265,0.024725277,0.019230772
aspects ,0.026785716,0.008928572,0.020833334,0.05059524,0.044642854
assembly ,0.017857144,0.017857144,0.017857144,0.08928572,0.053571433
assets ,0.071428575,0.071428575,0.023809526,0.023809526,0.023809526
assist ,0.007936508,0.007936508,0.039682545,0.08730159,0.023809526
assistant ,0.005494506,0.049450554,0.005494506,0.071428575,0.005494506
associate ,0.08928572,0.017857144,0.017857144,0.017857144,0.053571433
atlanta ,0.0625,0.008928572,0.008928572,0.026785716,0.0625
atom ,0.05,0.021428574,0.021428574,0.06428572,0.007142858
attack ,0.003401361,0.004157219,0.01095994,0.001889645,0.123582765
attention ,0.030323451,0.04380054,0.020889489,0.014150944,0.027628034
attorney ,0.023809526,0.023809526,0.023809526,0.071428575,0.071428575
austin ,0.05102041,0.010204082,0.071428575,0.010204082,0.030612247
austria ,0.035714287,0.035714287,0.107142866,0.035714287,0.035714287
automatic ,0.05952381,0.035714287,0.035714287,0.035714287,0.011904763
automatically ,0.010714287,0.017857144,0.025,0.003571429,0.09642858
ave ,0.035714287,0.035714287,0.035714287,0.035714287,0.107142866
avenue ,0.017857144,0.017857144,0.017857144,0.017857144,0.125
avoid ,0.015567767,0.024725277,0.052197803,0.006410257,0.03937729
awards ,0.083333336,0.035714287,0.035714287,0.011904763,0.011904763
babes ,0.035714287,0.035714287,0.035714287,0.035714287,0.107142866
baby ,1.47E-04,5.90E-05,1.16E-04,1.85E-04,1.50E-04
bad ,0.010889112,0.06883117,0.027072929,0.015084916,0.013686314
bag ,0.025835866,0.03495441,0.022796353,0.022796353,0.022796353
bags ,0.032467537,0.045454547,0.01948052,0.045454547,0.01948052
banking ,0.071428575,0.023809526,0.023809526,0.023809526,0.071428575
banks ,0.08928572,0.017857144,0.017857144,0.017857144,0.053571433
bars ,0.023809526,0.014285715,0.061904766,0.033333335,0.023809526
baseball ,0.042857148,0.014285715,0.014285715,0.071428575,0.014285715
basketball ,0.035714287,0.05952381,0.011904763,0.035714287,0.011904763
bass ,0.05952381,0.011904763,0.035714287,0.035714287,0.035714287
bath ,0.012605043,0.071428575,0.004201681,0.046218492,0.004201681
batteries ,0.023809526,0.023809526,0.11904762,0.023809526,0.023809526
battery ,0.017857144,0.017857144,0.08928572,0.053571433,0.017857144
battle ,0.006122449,0.030612247,0.042857148,0.042857148,0.018367348
bbc ,0.035714287,0.035714287,0.107142866,0.035714287,0.035714287
bc ,0.030612247,0.010204082,0.091836736,0.030612247,0.010204082
beach ,5.81E-05,2.49E-05,3.05E-05,1.14E-04,8.58E-05
bear ,0.013227513,0.02910053,0.023809526,0.039682545,0.02910053
beat ,0.121127374,0.004518073,0.00580895,0.004518073,0.003657487
beautiful ,0.014314059,0.006094105,0.003826531,0.11295352,0.005243765
beauty ,0.06646826,0.01686508,0.008928572,0.038690478,0.014880952
became ,0.01566416,0.043233085,0.01566416,0.039473683,0.024436092
becomes ,0.029017858,0.020089287,0.042410716,0.029017858,0.029017858
bed ,0.027640942,0.02435687,0.040777232,0.011767927,0.031472363
bedroom ,0.042857148,0.03142857,0.008571429,0.020000001,0.037142858
behavior ,0.02232143,0.058035716,0.010416667,0.013392858,0.019345239
believe ,0.025476191,0.015000001,0.025476191,0.039285716,0.03642857
benefit ,0.022167487,0.027093597,0.032019705,0.022167487,0.036945812
beta ,0.125,0.017857144,0.017857144,0.017857144,0.017857144
better ,0.012053067,0.011405922,0.020789517,0.054279245,0.010758777
beyond ,0.03142857,0.027619049,0.02952381,0.03142857,0.025714288
big ,1.91E-04,9.47E-05,1.08E-04,1.75E-04,1.69E-04
billion ,0.05952381,0.05952381,0.011904763,0.035714287,0.011904763
binding ,0.017857144,0.017857144,0.053571433,0.053571433,0.053571433
bird ,0.020737328,0.016129032,0.020737328,0.062211983,0.020737328
birth ,0.017598344,0.011387165,0.011387165,0.07763975,0.027950311
birthday ,0.019094769,0.028995758,0.010608205,0.06435644,0.010608205
blood ,0.024879616,0.012038524,0.037720706,0.024879616,0.020064205
blow ,0.03456221,0.011520738,0.03917051,0.0483871,0.016129032
boat ,0.009652509,0.001930502,0.021235522,0.04826255,0.05984556
bonus ,0.035714287,0.035714287,0.035714287,0.107142866,0.035714287
bookmark ,0.023809526,0.030612247,0.05102041,0.030612247,0.017006803
bought ,0.028735632,0.023809526,0.030377671,0.040229887,0.022167487
boxes ,0.029761905,0.017857144,0.065476194,0.017857144,0.029761905
brain ,0.033910535,0.020923523,0.045454547,0.013708514,0.025252527
branch ,0.032467537,0.006493507,0.032467537,0.032467537,0.05844156
brazil ,0.0625,0.008928572,0.08035715,0.008928572,0.008928572
break ,0.02786221,0.031914897,0.031914897,0.015704155,0.03495441
breakfast ,0.03881988,0.029503107,0.057453416,0.017080747,0.004658385
breaking ,0.001534598,0.10951451,0.002371652,9.77E-04,0.02887835
breast ,0.034161493,0.00931677,0.015527951,0.071428575,0.02173913
brian ,0.0625,0.04464286,0.008928572,0.008928572,0.04464286
bridge ,0.03781513,0.004201681,0.021008406,0.046218492,0.03781513
brief ,0.045918368,0.045918368,0.015306124,0.025510205,0.025510205
broken ,0.002455358,0.12209822,0.0078125,0.003348214,0.006919643
brother ,0.007451182,0.05318602,0.01053443,0.046505652,0.01053443
bug ,0.007936508,0.023809526,0.071428575,0.007936508,0.05555556
buildings ,0.103174604,0.007936508,0.007936508,0.039682545,0.007936508
bureau ,0.023809526,0.023809526,0.023809526,0.11904762,0.023809526
calling ,0.03533835,0.02781955,0.02631579,0.02932331,0.020300753
camp ,0.013157894,0.016917294,0.005639098,0.039473683,0.058270678
cape ,0.023809526,0.023809526,0.071428575,0.023809526,0.071428575
cards ,4.78E-05,4.78E-05,1.59E-05,2.23E-05,2.87E-05
care ,0.020496894,0.025465839,0.020496894,0.05362319,0.020496894
career ,0.02747253,0.02747253,0.02747253,0.020146523,0.042124547
careers ,0.04464286,0.04464286,0.04464286,0.008928572,0.026785716
carried ,0.042857148,0.037142858,0.03142857,0.008571429,0.008571429
carry ,0.019345239,0.028273812,0.03720238,0.03720238,0.02529762
cast ,0.024725277,0.030219782,0.019230772,0.030219782,0.046703298
categories ,3.52E-06,3.52E-06,3.52E-06,1.76E-05,3.52E-06
caused ,0.016741073,0.03013393,0.0390625,0.016741073,0.021205358
cc ,0.035714287,0.035714287,0.107142866,0.035714287,0.035714287
cent ,0.017857144,0.017857144,0.017857144,0.08928572,0.053571433
centers ,0.035714287,0.035714287,0.107142866,0.035714287,0.035714287
certainly ,0.02688172,0.0437788,0.02841782,0.031490017,0.014592934
ch ,0.107142866,0.035714287,0.035714287,0.035714287,0.035714287
chain ,0.015306124,0.025510205,0.035714287,0.025510205,0.035714287
chairman ,0.026785716,0.08035715,0.008928572,0.04464286,0.008928572
challenge ,0.036340855,0.013784462,0.02631579,0.03884712,0.02631579
changes ,1.15E-04,4.65E-05,5.14E-05,6.12E-05,1.83E-04
changing ,0.05952381,0.005102041,0.018707484,0.022108845,0.04251701
charges ,0.021428574,0.007142858,0.021428574,0.107142866,0.007142858
chart ,0.011904763,0.035714287,0.011904763,0.05952381,0.05952381
cheap ,0.017857144,0.03214286,0.039285716,0.03214286,0.025
checkout ,0.023809526,0.11904762,0.023809526,0.023809526,0.023809526
chemical ,0.039682545,0.039682545,0.023809526,0.007936508,0.023809526
christ ,0.018907566,0.00210084,0.003501401,0.107142866,0.013305323
circuit ,0.071428575,0.023809526,0.071428575,0.023809526,0.023809526
claim ,0.025,0.010714287,0.03214286,0.025,0.06071429
claims ,0.01948052,0.01948052,0.01948052,0.032467537,0.05844156
classical ,0.035714287,0.011904763,0.011904763,0.107142866,0.011904763
clean ,0.018339768,0.035714287,0.035714287,0.020270271,0.014478765
cleaning ,0.02922078,0.02922078,0.02922078,0.02922078,0.035714287
clear ,0.029591838,0.029591838,0.02346939,0.031632654,0.027551021
clearly ,0.036388144,0.033692725,0.014824798,0.028301887,0.033692725
clip ,0.08928572,0.017857144,0.017857144,0.053571433,0.017857144
clips ,0.053571433,0.017857144,0.053571433,0.053571433,0.017857144
clock ,0.038461544,0.049450554,0.02747253,0.016483517,0.02747253
close ,8.10E-05,1.52E-04,1.77E-04,3.41E-04,1.38E-04
closed ,0.009792628,0.08237328,0.019009218,0.015552996,0.017857144
clothes ,0.03182461,0.030410185,0.024752475,0.02758133,0.020509195
club ,3.45E-05,3.45E-05,2.82E-05,2.82E-05,2.19E-05
clubs ,0.026785716,0.08035715,0.026785716,0.008928572,0.026785716
cm ,0.08928572,0.017857144,0.017857144,0.017857144,0.053571433
coast ,0.019841272,0.011904763,0.02777778,0.043650795,0.035714287
cock ,0.05555556,0.023809526,0.007936508,0.05555556,0.023809526
cold ,0.015337424,0.053900097,0.039000876,0.010955303,0.019719545
collectibles ,0.107142866,0.035714287,0.035714287,0.035714287,0.035714287
colors ,0.0487013,0.022727275,0.022727275,0.035714287,0.022727275
colour ,0.020737328,0.002304148,0.025345622,0.071428575,0.029953917
column ,0.091836736,0.010204082,0.010204082,0.030612247,0.010204082
combination ,0.05172414,0.022167487,0.022167487,0.027093597,0.027093597
combined ,0.05952381,0.011904763,0.05952381,0.035714287,0.011904763
comfort ,0.007174049,0.005926388,0.009045539,0.10761073,0.012788522
comics ,0.04464286,0.04464286,0.008928572,0.04464286,0.026785716
common ,6.25E-05,6.25E-05,4.46E-05,5.06E-05,2.08E-05
companies ,5.73E-05,1.01E-05,1.01E-05,3.37E-06,1.01E-05
compared ,0.043233085,0.035714287,0.028195491,0.020676693,0.020676693
comparison ,0.038461544,0.038461544,0.049450554,0.005494506,0.02747253
compatible ,0.003296704,0.001098901,0.003296704,0.13736264,0.001098901
competition ,0.011904763,0.030952383,0.011904763,0.08809524,0.007142858
complete ,9.98E-05,4.35E-05,1.05E-04,7.94E-05,7.94E-05
completely ,0.028760467,0.012287336,0.055495545,0.016608156,0.02768026
complex ,0.033834588,0.033834588,0.011278195,0.018796993,0.041353386
computing ,0.071428575,0.023809526,0.023809526,0.023809526,0.071428575
con ,0.071428575,0.014285715,0.042857148,0.042857148,0.014285715
concept ,0.065476194,0.029761905,0.005952382,0.005952382,0.053571433
concerns ,0.046428572,0.010714287,0.025,0.010714287,0.06071429
conduct ,0.01948052,0.05844156,0.01948052,0.006493507,0.01948052
connected ,0.027310926,0.023109246,0.010504203,0.05672269,0.031512607
consulting ,0.014285715,0.042857148,0.014285715,0.1,0.014285715
contacts ,0.014285715,0.042857148,0.042857148,0.014285715,0.071428575
contain ,0.039682545,0.023809526,0.039682545,0.039682545,0.023809526
contained ,0.035714287,0.107142866,0.035714287,0.035714287,0.035714287
containing ,0.042857148,0.071428575,0.014285715,0.014285715,0.042857148
contemporary ,0.042857148,0.014285715,0.071428575,0.042857148,0.014285715
contract ,0.021428574,0.035714287,0.007142858,0.05,0.05
controls ,0.035714287,0.035714287,0.035714287,0.035714287,0.107142866
convention ,0.035714287,0.035714287,0.035714287,0.035714287,0.107142866
conversion ,0.023809526,0.023809526,0.071428575,0.023809526,0.071428575
cool ,0.024916943,0.009413068,0.004983389,0.08803987,0.016057586
copies ,0.026785716,0.08035715,0.026785716,0.008928572,0.026785716
corner ,0.055803575,0.03794643,0.024553573,0.006696429,0.024553573
cost ,0.044642854,0.044642854,0.014880952,0.020833334,0.014880952
costs ,3.50E-06,3.50E-06,3.50E-06,1.05E-05,1.75E-05
counter ,0.019841272,0.06746032,0.003968254,0.02777778,0.019841272
covered ,0.041125543,0.006493507,0.01948052,0.02813853,0.054112557
covers ,0.035714287,0.003968254,0.019841272,0.035714287,0.05952381
cream ,0.01948052,0.010822511,0.06709957,0.02813853,0.01948052
creating ,0.02631579,0.018796993,0.041353386,0.033834588,0.02631579
creation ,0.058035716,0.004464286,0.013392858,0.06696429,0.013392858
creative ,0.01631046,0.007311587,0.008436446,0.10179978,0.010686165
credits ,0.05102041,0.05102041,0.010204082,0.05102041,0.010204082
crime ,6.35E-04,6.35E-04,3.81E-04,0.001398068,0.14018811
criminal ,0.017857144,0.08928572,0.017857144,0.053571433,0.017857144
criteria ,0.107142866,0.035714287,0.035714287,0.035714287,0.035714287
critical ,0.002164502,0.12914863,0.003607504,7.22E-04,0.00937951
cruise ,0.042857148,0.042857148,0.014285715,0.042857148,0.042857148
crystal ,0.05102041,0.010204082,0.010204082,0.071428575,0.030612247
ct ,0.017857144,0.017857144,0.017857144,0.125,0.017857144
cum ,0.023809526,0.11904762,0.023809526,0.023809526,0.023809526
customers ,0.02747253,0.049450554,0.016483517,0.02747253,0.016483517
cvs ,0.035714287,0.035714287,0.035714287,0.107142866,0.035714287
cycle ,0.026785716,0.026785716,0.0625,0.002976191,0.032738097
da ,0.082417585,0.005494506,0.016483517,0.02747253,0.02747253
dallas ,0.053571433,0.017857144,0.017857144,0.08928572,0.017857144
damage ,0.02631579,0.041353386,0.048872184,0.02631579,0.011278195
dan ,0.053571433,0.017857144,0.08928572,0.017857144,0.017857144
dance ,0.023191096,0.017625233,0.017625233,0.071428575,0.013914657
daniel ,0.09863946,0.017006803,0.023809526,0.003401361,0.010204082
daughter ,0.03456221,0.031490017,0.01920123,0.031490017,0.02688172
dave ,0.023809526,0.103174604,0.007936508,0.007936508,0.023809526
davis ,0.035714287,0.107142866,0.035714287,0.035714287,0.035714287
deal ,0.022827689,0.01988218,0.040500738,0.025773196,0.036082473
dealer ,0.014285715,0.071428575,0.014285715,0.071428575,0.014285715
death ,0.010091018,0.008508112,0.020379897,0.010486745,0.09200634
debt ,0.017857144,0.029761905,0.017857144,0.065476194,0.029761905
decided ,0.018518519,0.023809526,0.032039978,0.039682545,0.025573192
decisions ,0.02813853,0.015151517,0.032467537,0.015151517,0.04978355
dedicated ,0.032467537,0.032467537,0.01948052,0.05844156,0.01948052
deep ,0.030691966,0.021763394,0.020647323,0.03404018,0.03292411
defense ,0.05102041,0.010204082,0.010204082,0.05102041,0.05102041
define ,0.011904763,0.05952381,0.035714287,0.011904763,0.05952381
degree ,0.045454547,0.02813853,0.01948052,0.045454547,0.010822511
degrees ,0.035714287,0.05,0.06428572,0.007142858,0.007142858
delete ,0.014285715,0.052380957,0.042857148,0.023809526,0.023809526
delivered ,0.023809526,0.071428575,0.023809526,0.023809526,0.023809526
delivery ,3.65E-05,2.33E-05,3.32E-06,9.97E-06,3.65E-05
delta ,0.107142866,0.035714287,0.035714287,0.035714287,0.035714287
depth ,0.02631579,0.018796993,0.02631579,0.018796993,0.06390978
des ,0.071428575,0.071428575,0.023809526,0.023809526,0.023809526
designated ,0.071428575,0.023809526,0.023809526,0.023809526,0.071428575
designer ,0.042857148,0.071428575,0.014285715,0.014285715,0.042857148
designs ,0.08730159,0.023809526,0.007936508,0.007936508,0.039682545
desk ,0.016233768,0.042207796,0.042207796,0.02922078,0.016233768
despite ,0.02910053,0.028042328,0.033333335,0.020634923,0.02910053
destination ,0.011904763,0.011904763,0.035714287,0.035714287,0.05952381
determined ,0.010317462,0.005555556,0.010317462,0.11190477,0.007142858
diamond ,0.014285715,0.014285715,0.042857148,0.071428575,0.042857148
die ,0.006588073,0.008668516,0.008668516,0.007975034,0.11199723
died ,0.003468654,0.003468654,0.028134637,0.002697842,0.1049589
diet ,0.030219782,0.004578755,0.09615385,0.002747253,0.010073261
dining ,0.011904763,0.051587302,0.003968254,0.019841272,0.003968254
dinner ,0.021625165,0.033420708,0.024246398,0.025557013,0.015072085
direction ,0.023351649,0.020604398,0.026098901,0.03159341,0.04532967
directors ,0.014285715,0.071428575,0.014285715,0.042857148,0.042857148
disc ,0.035714287,0.035714287,0.035714287,0.035714287,0.107142866
discount ,0.125,0.017857144,0.017857144,0.017857144,0.017857144
discover ,0.071428575,0.013227513,0.007936508,0.013227513,0.039682545
discuss ,0.011160715,0.029017858,0.020089287,0.015625,0.055803575
discussions ,0.026785716,0.04464286,0.008928572,0.008928572,0.08035715
disease ,0.022959184,0.053571433,0.04336735,0.007653062,0.022959184
disney ,0.05,0.05,0.035714287,0.021428574,0.007142858
displayed ,0.05952381,0.011904763,0.011904763,0.035714287,0.035714287
distributed ,0.023809526,0.023809526,0.023809526,0.023809526,0.11904762
dj ,0.05952381,0.035714287,0.035714287,0.035714287,0.011904763
doc ,0.011904763,0.011904763,0.05952381,0.035714287,0.05952381
doctor ,0.021335807,0.008348795,0.038033396,0.021335807,0.051020406
dogs ,0.020146523,0.009157511,0.012820514,0.038461544,0.056776565
dollar ,0.026785716,0.026785716,0.008928572,0.0625,0.026785716
domestic ,0.017857144,0.125,0.017857144,0.017857144,0.017857144
don ,0.027636742,0.026367413,0.038945306,0.020482345,0.029598432
dot ,0.029761905,0.053571433,0.005952382,0.065476194,0.005952382
draft ,0.040178575,0.013392858,0.03125,0.040178575,0.03125
dream ,0.055680543,0.014060743,0.0208099,0.0208099,0.03318335
dress ,0.040983606,0.017564405,0.019906323,0.04800937,0.012880562
drink ,0.026967932,0.032798834,0.04008746,0.015306124,0.015306124
drivers ,0.010204082,0.06462585,0.003401361,0.023809526,0.030612247
drives ,0.05,0.035714287,0.007142858,0.035714287,0.007142858
driving ,0.019541781,0.031671163,0.014150944,0.030323451,0.04110513
drop ,0.025510205,0.028911566,0.045918368,0.015306124,0.032312926
drugs ,0.032467537,0.00909091,0.00909091,0.00909091,0.01948052
dry ,0.02813853,0.032467537,0.036796536,0.023809526,0.01948052
duty ,0.02435065,0.030844158,0.01461039,0.060064934,0.01461039
dynamic ,0.030612247,0.030612247,0.010204082,0.071428575,0.030612247
earlier ,0.018409425,0.03902798,0.031664215,0.021354934,0.033136968
easier ,0.02443609,0.046992477,0.020676693,0.016917294,0.039473683
easy ,1.14E-04,9.93E-05,1.09E-04,7.51E-05,6.54E-05
eat ,0.017151542,0.021927921,0.06969171,0.009335649,0.007164568
economic ,0.06428572,0.007142858,0.021428574,0.06428572,0.007142858
economics ,0.032467537,0.032467537,0.006493507,0.05844156,0.01948052
editorial ,0.107142866,0.035714287,0.035714287,0.035714287,0.035714287
eight ,0.034161493,0.015527951,0.059006214,0.027950311,0.015527951
either ,0.033458646,0.02894737,0.024436092,0.020676695,0.030451128
election ,0.003032345,0.001684636,0.001684636,3.37E-04,0.1371294
electrical ,0.042857148,0.071428575,0.014285715,0.042857148,0.014285715
element ,0.032467537,0.006493507,0.045454547,0.032467537,0.045454547
em ,0.04464286,0.0625,0.026785716,0.008928572,0.026785716
emergency ,0.003631961,0.003631961,0.006053269,0.003631961,0.12953995
empty ,0.021193095,0.014913659,0.07927787,0.011773941,0.018053377
ended ,0.02246544,0.021313366,0.036290325,0.032834105,0.029377881
ends ,0.02813853,0.041125543,0.032467537,0.015151517,0.032467537
energy ,0.018954512,0.006185156,0.070031926,0.03451716,0.01376696
enjoy ,0.030942744,0.017640255,0.02689416,0.046558704,0.02168884
enter ,3.74E-05,4.32E-05,1.44E-05,1.12E-04,7.20E-05
environment ,6.60E-05,2.58E-05,4.30E-05,5.45E-05,6.02E-05
equal ,0.021428574,0.021428574,0.035714287,0.05,0.035714287
equity ,0.107142866,0.035714287,0.035714287,0.035714287,0.035714287
eric ,0.02747253,0.049450554,0.016483517,0.02747253,0.038461544
errors ,0.011904763,0.011904763,0.035714287,0.011904763,0.035714287
es ,0.023809526,0.071428575,0.023809526,0.071428575,0.023809526
especially ,0.022702105,0.037098564,0.026024364,0.019379845,0.034514584
essential ,0.02747253,0.016483517,0.049450554,0.02747253,0.038461544
estimated ,0.05102041,0.091836736,0.010204082,0.010204082,0.010204082
eu ,0.08928572,0.053571433,0.017857144,0.017857144,0.017857144
europe ,0.011904763,0.043650795,0.02777778,0.02777778,0.02777778
evaluation ,0.030612247,0.030612247,0.030612247,0.030612247,0.05102041
evening ,0.012065638,0.03137066,0.027509654,0.03137066,0.029440157
exactly ,0.051515155,0.017748918,0.016017316,0.035064936,0.021212123
excellent ,0.02747253,0.02747253,0.016483517,0.02747253,0.02747253
exclusive ,0.011904763,0.011904763,0.107142866,0.035714287,0.011904763
expect ,0.022837708,0.013119535,0.009232265,0.0782313,0.018950438
experience ,1.90E-04,1.18E-04,1.21E-04,2.14E-04,1.87E-04
experts ,0.017857144,0.125,0.017857144,0.017857144,0.017857144
explore ,0.055194806,0.00974026,0.016233768,0.042207796,0.02922078
exposure ,0.030612247,0.030612247,0.010204082,0.010204082,0.091836736
expression ,0.045454547,0.02813853,0.032467537,0.02813853,0.015151517
extended ,0.035714287,0.025510205,0.045918368,0.005102041,0.045918368
extension ,0.026785716,0.026785716,0.026785716,0.008928572,0.08035715
extreme ,0.053571433,0.022959184,0.04336735,0.007653062,0.017857144
face ,0.036885247,0.024785327,0.015027323,0.04195941,0.022053083
fact ,0.03154762,0.028373018,0.0375,0.015674604,0.02638889
factory ,0.015306124,0.005102041,0.015306124,0.015306124,0.025510205
facts ,0.010204082,0.030612247,0.030612247,0.04421769,0.010204082
fail ,0.00641574,0.11591104,0.001283148,0.0106929,0.008982036
failed ,0.002645503,0.06991686,0.04270597,0.013227513,0.004157219
failure ,0.004400813,0.009140149,0.015233582,0.002369668,0.11137441
fair ,0.021428574,0.024285715,0.035714287,0.027142858,0.018571429
